,Bb1X2,BbAvAHA,BbMxH,PSH,B365D,BbAvD,VCD,BbAvAHH,LBA,BWD,BbMxD,BWH,BbOU,WHD,VCA,PSCA,WHA,BbMx>2.5,IWH,BbAvH,B365H,WHH,LBH,BbAv>2.5,SJA,BbMxAHA,IWA,LBD,PSA,IWD,SJH,B365A,PSD,BbAHh,SJD,BbAH,BbMx<2.5,BbAvA,BWA,BbMxA,PSCD,BbAv<2.5,PSCH,VCH,BbMxAHH,idGame,nWeekHome,nWeekAway,Date,year,IdHomeTeam,IdAwayTeam
259,44,2.13,1.83,1.77,3.9,3.68,3.8,1.75,4.33,3.8,3.95,1.72,42,3.5,4.6,5.46,4.5,1.9,1.8,1.77,1.8,1.8,1.8,1.79,4.5,2.21,4.2,3.6,5.01,3.5,1.73,4.75,3.9,-0.5,3.8,21.0,2.1,4.65,4.5,5.01,3.81,2.0,1.74,1.83,1.83,West Brom_Fulham_2013,27,27,2014-02-22,2013,36,15
260,44,1.98,1.2,1.17,8.0,7.38,8.0,1.89,15.0,7.5,8.6,1.16,34,6.0,19.0,18.7,15.0,1.47,1.15,1.17,1.18,1.2,1.18,1.41,17.0,2.05,15.0,7.0,20.55,7.0,1.17,19.0,8.6,-2.0,7.0,23.0,3.05,15.32,14.5,20.55,8.36,2.78,1.18,1.18,1.93,Man City_Stoke_2013,26,27,2014-02-22,2013,21,31
261,44,1.99,2.8,2.77,3.2,3.13,3.12,1.86,2.9,3.1,3.3,2.5,35,3.1,2.88,2.65,2.7,2.56,2.3,2.64,2.75,2.7,2.5,2.41,2.88,2.04,2.9,3.2,2.91,3.3,2.6,2.88,3.18,0.0,3.13,23.0,1.62,2.82,2.9,2.93,3.22,1.54,3.01,2.8,1.91,Cardiff_Hull_2013,27,27,2014-02-22,2013,9,17
262,43,1.83,1.62,1.58,4.0,3.85,4.0,2.04,6.0,4.1,4.1,1.53,40,3.4,6.25,6.6,7.0,2.04,1.5,1.57,1.57,1.6,1.57,1.94,6.5,1.9,6.1,4.0,6.99,4.0,1.53,7.0,4.08,-1.0,4.0,23.0,1.96,6.29,6.0,7.0,3.97,1.85,1.63,1.62,2.11,Chelsea_Everton_2013,27,26,2014-02-22,2013,11,14
263,44,1.92,1.35,1.34,5.5,5.15,5.4,1.93,10.0,5.25,5.6,1.28,42,4.5,11.0,10.6,11.0,1.81,1.27,1.31,1.33,1.33,1.3,1.73,12.0,2.0,10.0,5.5,11.5,5.2,1.29,11.0,5.3,-1.5,5.25,24.0,2.18,10.42,10.5,13.0,5.42,2.08,1.35,1.33,2.0,Arsenal_Sunderland_2013,27,26,2014-02-22,2013,0,32
264,44,2.0,7.0,6.89,4.0,3.87,4.0,1.86,1.57,3.6,4.12,6.5,41,3.6,1.57,1.61,1.62,2.08,5.1,6.18,6.5,6.0,6.0,1.97,1.57,2.06,1.65,4.0,1.58,3.6,6.0,1.6,4.12,1.0,4.0,24.0,1.91,1.58,1.57,1.65,4.15,1.81,6.26,7.0,1.91,Crystal Palace_Man United_2013,26,27,2014-02-22,2013,12,22
265,43,2.01,1.31,1.31,5.75,5.51,5.75,1.84,10.0,5.25,6.2,1.31,34,5.0,11.0,12.04,11.0,1.53,1.27,1.29,1.3,1.3,1.3,1.46,10.0,2.1,10.0,5.5,11.14,5.2,1.29,12.0,6.01,-1.5,5.8,23.0,2.92,10.2,9.0,12.02,6.28,2.6,1.29,1.3,1.92,Liverpool_Swansea_2013,27,27,2014-02-23,2013,20,33
266,44,1.83,2.15,2.07,3.4,3.33,3.4,2.05,3.6,3.25,3.5,2.05,42,3.1,3.8,4.23,3.6,2.1,2.1,2.07,2.1,2.15,2.05,2.0,3.6,1.87,3.3,3.4,4.09,3.3,2.1,3.9,3.42,-0.5,3.3,21.0,1.87,3.7,3.7,4.09,3.52,1.79,1.98,2.1,2.09,Newcastle_Aston Villa_2013,27,27,2014-02-23,2013,24,1
267,44,2.08,4.0,3.77,3.5,3.34,3.5,1.79,1.9,3.4,3.5,3.7,42,3.3,2.1,2.03,2.1,2.05,4.0,3.72,3.8,3.5,4.0,1.96,2.0,2.15,1.85,3.5,2.15,3.45,3.75,2.1,3.46,0.5,3.4,21.0,1.92,2.06,2.0,2.15,3.51,1.82,4.02,3.75,1.83,Norwich_Tottenham_2013,27,27,2014-02-23,2013,25,34
268,42,2.01,1.57,1.54,4.2,4.06,4.3,1.86,7.0,4.0,4.4,1.5,40,3.5,7.0,7.61,7.0,1.85,1.5,1.51,1.53,1.57,1.44,1.77,7.0,2.09,6.1,4.33,7.23,4.0,1.5,7.5,4.28,-1.0,4.0,23.0,2.14,6.85,6.75,8.0,4.39,2.02,1.51,1.55,1.94,Everton_West Ham_2013,27,28,2014-03-01,2013,14,37
269,43,1.76,8.0,7.44,4.75,4.34,4.75,2.12,1.45,4.33,4.75,6.75,39,4.0,1.45,1.45,1.44,1.8,7.3,7.43,8.0,8.0,7.5,1.72,1.44,1.83,1.4,4.5,1.5,4.4,7.5,1.45,4.6,1.0,4.33,21.0,2.2,1.45,1.45,1.5,4.85,2.1,8.06,8.0,2.18,Fulham_Chelsea_2013,28,28,2014-03-01,2013,15,11
270,43,2.25,2.45,2.38,3.2,3.18,3.2,1.66,2.9,3.3,3.3,2.4,39,3.1,3.3,3.55,3.1,2.48,2.3,2.37,2.45,2.4,2.45,2.31,3.3,2.38,3.0,3.25,3.42,3.2,2.4,3.3,3.24,0.0,3.0,23.0,1.7,3.15,3.1,3.42,3.28,1.6,2.31,2.45,1.7,Hull_Newcastle_2013,28,28,2014-03-01,2013,17,24
271,42,2.07,3.8,3.58,3.75,3.53,3.75,1.81,2.0,3.5,3.75,3.75,33,3.1,2.1,2.03,2.1,1.65,3.8,3.55,3.75,3.75,3.6,1.58,2.05,2.12,1.9,3.6,2.11,3.45,3.4,2.05,3.74,0.5,3.6,20.0,2.5,2.04,2.05,2.11,3.76,2.33,3.82,3.5,1.85,Southampton_Liverpool_2013,28,28,2014-03-01,2013,30,20
272,43,2.22,6.1,5.97,3.8,3.64,3.75,1.69,1.72,3.7,3.85,5.25,41,3.1,1.73,1.8,1.73,2.09,5.4,5.48,5.5,6.0,5.0,1.97,1.67,2.31,1.6,3.75,1.71,3.7,5.5,1.73,3.74,1.0,3.6,24.0,1.92,1.68,1.65,1.73,3.7,1.82,5.19,5.5,1.77,Stoke_Arsenal_2013,28,28,2014-03-01,2013,31,0
273,43,1.84,1.36,1.36,5.25,4.89,5.25,2.02,8.5,5.0,5.4,1.31,41,4.2,11.0,10.87,11.0,1.79,1.35,1.33,1.33,1.36,1.33,1.7,9.0,1.92,7.6,5.0,10.58,4.8,1.36,12.0,5.29,-1.5,4.8,25.0,2.25,10.09,9.75,13.0,5.49,2.13,1.34,1.33,2.08,Tottenham_Cardiff_2013,28,28,2014-03-02,2013,34,9
274,43,1.8,2.15,2.11,3.4,3.31,3.4,2.07,3.6,3.4,3.5,1.95,40,3.2,3.9,3.49,3.5,2.26,2.0,2.08,2.1,2.15,2.05,2.15,3.8,1.85,3.6,3.4,4.01,3.3,2.1,3.9,3.38,-0.5,3.2,22.0,1.77,3.69,3.75,4.01,3.39,1.68,2.27,2.1,2.12,Aston Villa_Norwich_2013,28,28,2014-03-02,2013,1,25
275,43,2.05,1.87,1.85,3.5,3.42,3.5,1.82,4.33,3.3,3.65,1.75,41,3.1,4.8,5.31,5.0,2.22,1.8,1.82,1.85,1.83,1.8,2.1,4.8,2.11,4.2,3.6,5.12,3.5,1.83,5.0,3.52,-0.5,3.4,22.0,1.8,4.73,5.0,5.12,3.63,1.72,1.8,1.87,1.86,Swansea_Crystal Palace_2013,28,27,2014-03-02,2013,33,12
276,49,1.89,2.4,2.3,3.5,3.35,3.4,1.97,3.1,3.2,3.51,2.25,47,3.1,3.25,3.43,3.1,2.02,2.2,2.3,2.35,2.4,2.25,1.92,3.0,1.94,3.1,3.4,3.36,3.3,2.3,3.2,3.48,-0.25,3.4,23.0,1.96,3.14,3.25,3.35,3.49,1.87,2.26,2.38,2.02,Cardiff_Fulham_2013,29,29,2014-03-08,2013,9,15
277,49,1.88,1.62,1.56,4.0,3.91,4.0,1.98,5.5,3.75,4.5,1.57,45,3.4,6.5,7.75,7.0,1.93,1.55,1.57,1.57,1.6,1.61,1.85,6.0,1.99,5.6,3.75,7.07,3.9,1.57,7.0,4.22,-1.0,3.8,28.0,2.08,6.38,6.25,7.1,4.39,1.95,1.51,1.6,2.06,Chelsea_Tottenham_2013,29,29,2014-03-08,2013,11,34
278,49,2.12,3.93,3.92,3.3,3.26,3.3,1.75,2.2,3.25,3.4,3.5,44,3.1,2.15,2.18,2.2,2.4,3.0,3.58,3.9,3.5,3.25,2.25,2.2,2.19,2.3,3.25,2.16,3.2,3.4,2.15,3.3,0.5,3.3,24.0,1.69,2.15,2.1,2.3,3.36,1.62,3.79,3.9,1.82,Crystal Palace_Southampton_2013,28,29,2014-03-08,2013,12,30
279,49,1.71,2.3,2.24,3.3,3.22,3.2,2.18,3.4,3.1,3.4,2.25,44,3.1,3.6,3.81,3.3,2.5,2.1,2.22,2.25,2.3,2.15,2.34,3.4,1.74,3.3,3.25,3.75,3.3,2.2,3.6,3.26,-0.5,3.3,24.0,1.67,3.44,3.4,3.73,3.2,1.58,2.26,2.3,2.25,Norwich_Stoke_2013,29,29,2014-03-08,2013,25,31
280,49,1.83,5.3,5.0,3.6,3.54,3.6,2.02,1.72,3.6,3.8,4.75,46,3.2,1.83,1.89,1.83,2.12,4.7,4.59,5.0,4.8,4.5,1.99,1.73,1.89,1.7,3.75,1.82,3.6,4.8,1.83,3.7,0.5,3.75,25.0,1.9,1.81,1.72,1.89,3.59,1.8,4.69,5.0,2.09,West Brom_Man United_2013,28,28,2014-03-08,2013,36,22
281,48,1.95,2.1,1.93,3.6,3.43,3.6,1.9,4.33,3.4,3.6,1.91,44,3.2,4.4,4.33,4.2,2.05,2.1,1.92,1.95,1.95,1.9,1.96,3.8,2.01,3.3,3.4,4.54,3.3,2.0,4.33,3.56,-0.5,3.4,26.0,1.91,4.12,4.0,4.54,3.42,1.82,2.01,1.92,1.94,Swansea_West Brom_2013,29,29,2014-03-15,2013,33,36
282,48,1.78,2.16,2.16,3.3,3.24,3.3,2.1,3.8,3.1,3.4,2.05,40,3.1,4.0,3.6,3.6,2.51,2.1,2.09,2.15,2.15,2.05,2.35,3.8,1.82,3.3,3.3,4.03,3.3,2.05,3.9,3.22,-0.5,3.3,25.0,1.67,3.73,4.0,4.1,3.37,1.57,2.24,2.15,2.15,Sunderland_Crystal Palace_2013,27,29,2014-03-15,2013,32,12
283,49,1.68,2.3,2.29,3.3,3.19,3.2,2.22,3.4,3.2,3.35,2.2,43,3.0,3.7,3.54,3.4,2.56,2.2,2.23,2.25,2.3,2.25,2.35,3.5,1.73,3.2,3.25,3.74,3.2,2.2,3.6,3.16,-0.5,3.2,23.0,1.62,3.41,3.4,3.75,3.25,1.57,2.33,2.25,2.29,Stoke_West Ham_2013,30,29,2014-03-15,2013,31,37
284,48,1.86,1.65,1.59,4.0,3.89,4.0,2.0,6.0,3.8,4.2,1.57,47,3.6,6.5,7.38,6.0,2.0,1.65,1.58,1.62,1.62,1.61,1.93,6.0,1.92,5.1,3.75,7.26,3.6,1.57,6.5,3.95,-1.0,3.8,28.0,1.96,6.18,6.0,7.26,4.16,1.86,1.55,1.62,2.06,Southampton_Norwich_2013,30,30,2014-03-15,2013,30,25
285,48,1.79,3.0,2.96,3.4,3.33,3.5,2.05,2.4,3.3,3.5,2.85,45,3.2,2.5,2.75,2.5,1.91,2.6,2.86,2.9,2.8,2.9,1.81,2.4,1.87,2.6,3.4,2.57,3.2,3.0,2.6,3.41,0.0,3.3,27.0,2.1,2.48,2.45,2.62,3.48,1.98,2.7,2.9,2.12,Fulham_Newcastle_2013,30,29,2014-03-15,2013,15,24
286,47,1.86,1.37,1.36,5.0,4.87,5.0,2.0,9.0,5.0,5.4,1.31,46,4.33,12.0,11.32,10.0,1.81,1.37,1.34,1.36,1.36,1.36,1.75,10.0,1.94,7.5,4.8,10.6,4.6,1.33,11.0,5.23,-1.5,4.8,27.0,2.2,9.76,9.75,12.0,5.6,2.05,1.33,1.33,2.08,Everton_Cardiff_2013,28,30,2014-03-15,2013,14,9
287,49,1.96,6.9,6.62,4.33,4.13,4.3,1.89,1.53,4.0,4.5,6.25,46,3.8,1.57,1.56,1.57,1.82,6.1,6.14,6.5,6.0,6.5,1.74,1.5,2.03,1.5,4.33,1.56,4.0,6.5,1.57,4.34,1.0,4.5,28.0,2.24,1.55,1.53,1.6,4.46,2.06,6.37,6.5,1.95,Hull_Man City_2013,29,27,2014-03-15,2013,17,21
288,49,1.9,7.8,7.65,4.33,4.08,4.2,1.96,1.5,4.0,4.35,7.25,47,3.75,1.53,1.51,1.53,2.04,6.1,6.83,7.0,7.0,7.0,1.94,1.5,1.95,1.5,4.0,1.52,4.0,7.5,1.53,4.32,1.0,4.0,28.0,2.0,1.51,1.48,1.6,4.44,1.84,7.54,7.5,2.08,Aston Villa_Chelsea_2013,29,30,2014-03-15,2013,1,11
289,47,2.1,2.56,2.49,3.6,3.36,3.5,1.77,2.8,3.3,3.6,2.45,46,3.0,3.0,2.93,3.0,1.78,2.4,2.46,2.5,2.5,2.5,1.71,2.75,2.17,2.75,3.4,2.98,3.3,2.5,2.9,3.52,0.0,3.4,25.0,2.28,2.86,2.8,3.0,3.54,2.1,2.52,2.45,1.82,Man United_Liverpool_2013,29,29,2014-03-16,2013,22,20
290,49,1.72,3.2,3.11,3.4,3.32,3.4,2.15,2.5,3.2,3.44,2.95,46,3.0,2.45,2.25,2.4,2.0,2.75,2.97,3.1,3.2,2.9,1.93,2.5,1.76,2.4,3.3,2.45,3.3,2.8,2.45,3.44,0.0,3.4,24.0,2.0,2.4,2.4,2.5,3.52,1.86,3.47,3.1,2.23,Tottenham_Arsenal_2013,30,29,2014-03-16,2013,34,0
291,50,2.02,2.25,2.14,3.3,3.25,3.2,1.84,3.5,3.25,3.4,2.1,47,3.0,3.7,3.51,3.5,2.29,2.2,2.16,2.2,2.25,2.25,2.18,3.5,2.12,3.2,3.3,3.93,3.2,2.1,3.75,3.34,-0.25,3.25,25.0,1.75,3.54,3.5,3.93,3.28,1.66,2.32,2.25,1.88,Norwich_Sunderland_2013,31,28,2014-03-22,2013,25,32
292,50,2.03,1.91,1.86,3.6,3.43,3.4,1.83,4.33,3.5,3.62,1.8,47,3.1,4.8,4.12,4.5,2.34,1.9,1.85,1.85,1.91,1.9,2.17,4.5,2.11,3.8,3.5,5.1,3.45,1.83,4.75,3.49,-0.5,3.5,26.0,1.75,4.54,4.5,5.1,3.45,1.67,2.05,1.91,1.87,Newcastle_Crystal Palace_2013,30,30,2014-03-22,2013,24,12
293,50,2.2,1.17,1.15,9.0,8.28,8.5,1.7,15.0,8.0,11.0,1.16,35,6.5,19.0,21.51,17.0,1.36,1.15,1.15,1.17,1.17,1.16,1.31,15.0,2.28,15.0,8.0,20.63,7.0,1.14,17.0,9.47,-2.0,8.0,25.0,3.6,15.77,13.0,20.63,11.28,3.31,1.13,1.17,1.75,Man City_Fulham_2013,28,31,2014-03-22,2013,21,15
294,50,1.88,4.54,4.41,3.6,3.45,3.6,1.98,1.85,3.7,3.65,4.2,46,3.1,1.95,1.81,1.91,1.99,4.5,4.33,4.5,4.5,4.5,1.89,1.8,1.93,1.75,3.6,1.93,3.5,4.5,1.91,3.63,0.5,3.6,25.0,1.97,1.88,1.8,1.95,3.91,1.89,4.75,4.33,2.02,West Ham_Man United_2013,30,30,2014-03-22,2013,37,22
295,49,1.73,1.7,1.65,3.9,3.73,3.9,2.13,6.0,3.5,3.95,1.62,35,3.4,6.0,5.38,6.0,1.55,1.6,1.64,1.67,1.67,1.6,1.49,5.5,1.82,5.4,3.8,6.31,3.7,1.62,6.0,3.92,-1.0,3.8,26.0,2.02,5.76,6.25,6.5,3.73,1.92,1.76,1.67,2.22,Everton_Swansea_2013,29,30,2014-03-22,2013,14,33
296,50,2.0,1.92,1.88,3.6,3.43,3.5,1.85,4.33,3.4,3.62,1.87,46,3.1,4.6,4.95,4.5,2.12,1.9,1.87,1.85,1.91,1.9,2.03,4.5,2.07,3.8,3.5,4.75,3.45,1.83,4.75,3.61,-0.5,3.5,25.0,1.86,4.46,4.25,4.95,3.64,1.77,1.84,1.91,1.89,Chelsea_Arsenal_2013,31,30,2014-03-22,2013,11,0
297,48,1.99,10.0,9.27,5.25,4.93,5.2,1.86,1.4,5.0,5.4,7.5,36,4.5,1.4,1.35,1.4,1.6,7.0,8.5,9.5,8.0,7.5,1.49,1.36,2.05,1.45,4.8,1.38,4.0,8.5,1.36,5.26,1.5,5.0,27.0,2.74,1.37,1.37,1.45,5.6,2.5,10.1,8.5,1.94,Cardiff_Liverpool_2013,31,30,2014-03-22,2013,9,20
298,50,2.0,2.28,2.21,3.3,3.23,3.12,1.86,3.5,3.25,3.4,2.1,43,3.0,3.7,3.67,3.5,2.43,2.1,2.2,2.25,2.25,2.25,2.3,3.5,2.06,3.4,3.3,3.89,3.2,2.1,3.6,3.23,-0.25,3.25,25.0,1.68,3.47,3.5,3.88,3.22,1.6,2.29,2.3,1.9,Hull_West Brom_2013,30,30,2014-03-22,2013,17,36
299,50,1.75,2.22,2.18,3.3,3.25,3.3,2.1,3.5,3.2,3.4,2.1,43,3.2,3.9,3.84,3.4,2.45,2.2,2.14,2.2,2.2,2.2,2.28,3.6,1.81,3.3,3.3,3.88,3.1,2.1,3.75,3.3,-0.5,3.3,24.0,1.67,3.57,3.6,3.9,3.23,1.6,2.23,2.15,2.17,Aston Villa_Stoke_2013,30,31,2014-03-23,2013,1,31
300,50,1.74,2.26,2.21,3.4,3.3,3.4,2.13,3.6,3.25,3.5,2.1,47,3.0,3.7,3.47,3.5,2.09,1.9,2.17,2.25,2.25,2.05,2.0,3.6,1.79,3.75,3.4,3.64,3.5,2.1,3.5,3.41,-0.5,3.3,25.0,1.89,3.47,3.5,3.75,3.45,1.79,2.25,2.15,2.2,Tottenham_Southampton_2013,31,31,2014-03-23,2013,34,30
301,49,1.85,1.6,1.58,4.2,4.08,4.2,2.02,6.0,4.2,4.5,1.5,47,3.75,6.25,6.49,6.0,1.85,1.4,1.56,1.57,1.6,1.53,1.78,6.5,1.94,7.3,4.2,6.42,4.4,1.57,6.5,4.28,-1.0,4.33,28.0,2.14,6.23,6.25,7.3,4.34,2.01,1.57,1.6,2.09,Arsenal_Swansea_2013,31,31,2014-03-25,2013,0,33
302,49,1.85,3.6,3.62,3.6,3.5,3.6,2.03,2.1,3.4,3.66,3.3,45,3.3,2.2,2.34,2.15,1.77,3.3,3.43,3.5,3.4,3.4,1.69,2.15,1.88,2.1,3.6,2.13,3.3,3.5,2.15,3.65,0.25,3.6,24.0,2.27,2.14,2.15,2.22,3.49,2.15,3.26,3.4,2.1,Man United_Man City_2013,31,29,2014-03-25,2013,22,21
303,48,2.22,3.65,3.51,3.4,3.32,3.4,1.69,2.2,3.2,3.5,3.4,46,3.2,2.3,2.37,2.25,2.04,2.9,3.36,3.5,3.3,3.3,1.95,2.25,2.28,2.3,3.4,2.27,3.3,3.5,2.25,3.39,0.5,3.4,23.0,1.92,2.23,2.2,2.3,3.38,1.84,3.3,3.4,1.74,Newcastle_Everton_2013,31,30,2014-03-25,2013,24,14
304,48,2.14,1.2,1.17,9.0,7.9,8.0,1.73,15.0,7.5,9.0,1.16,38,7.0,18.0,17.94,15.0,1.4,1.2,1.16,1.17,1.17,1.16,1.36,17.0,2.32,13.0,7.5,21.02,5.8,1.17,19.0,8.65,-2.0,7.0,25.0,3.4,15.81,14.5,21.02,9.21,3.06,1.17,1.18,1.77,Liverpool_Sunderland_2013,31,29,2014-03-26,2013,20,32
305,49,1.86,2.45,2.44,3.3,3.21,3.2,2.0,3.4,3.25,3.4,2.2,42,3.1,3.4,3.26,3.3,2.35,2.1,2.33,2.4,2.3,2.2,2.23,3.3,1.9,3.4,3.25,3.32,3.2,2.25,3.3,3.24,-0.25,3.25,25.0,1.71,3.22,3.3,3.4,3.32,1.63,2.43,2.4,2.08,West Ham_Hull_2013,31,31,2014-03-26,2013,37,17
306,49,2.18,1.8,1.72,3.9,3.65,3.9,1.7,4.5,3.5,3.92,1.72,46,3.25,5.5,5.73,5.5,2.02,1.8,1.72,1.73,1.75,1.8,1.93,5.0,2.28,4.2,3.6,5.48,3.5,1.73,5.25,3.89,-0.5,3.6,25.0,1.94,5.06,5.0,5.6,4.01,1.86,1.68,1.7,1.75,Swansea_Norwich_2013,32,32,2014-03-29,2013,33,25
307,49,1.59,1.86,1.79,3.75,3.59,3.75,2.41,4.33,3.6,3.82,1.8,46,3.3,5.0,4.34,4.5,2.0,1.8,1.8,1.83,1.85,1.85,1.91,4.5,1.63,4.2,3.6,4.96,3.5,1.8,4.75,3.82,-1.0,3.6,24.0,1.96,4.57,4.33,4.96,3.52,1.88,1.98,1.8,2.52,West Brom_Cardiff_2013,31,32,2014-03-29,2013,36,9
308,49,1.73,2.21,2.23,3.3,3.23,3.25,2.12,3.75,3.2,3.4,2.1,41,3.1,3.8,3.46,3.5,2.5,2.0,2.14,2.15,2.2,2.15,2.35,3.8,1.78,3.6,3.2,3.74,3.3,2.1,3.9,3.28,-0.5,3.2,25.0,1.65,3.62,3.6,3.91,3.19,1.57,2.37,2.2,2.21,Stoke_Hull_2013,32,32,2014-03-29,2013,31,17
309,49,2.2,1.8,1.7,3.8,3.66,3.8,1.69,4.75,3.4,3.98,1.72,46,3.25,5.5,6.13,5.5,1.89,1.8,1.71,1.75,1.75,1.75,1.79,4.8,2.3,4.2,3.6,5.59,3.5,1.73,5.25,3.93,-0.5,3.8,25.0,2.1,5.15,5.25,5.5,4.13,1.99,1.63,1.73,1.75,Southampton_Newcastle_2013,32,32,2014-03-29,2013,30,24
310,49,1.68,1.48,1.44,4.75,4.43,4.6,2.2,7.5,4.4,4.85,1.44,46,4.2,8.5,8.55,8.0,1.82,1.45,1.44,1.45,1.44,1.44,1.75,7.5,1.74,7.0,4.5,8.56,4.0,1.44,8.0,4.78,-1.5,4.33,25.0,2.18,7.73,7.0,9.0,5.0,2.05,1.42,1.45,2.28,Man United_Aston Villa_2013,32,31,2014-03-29,2013,22,1
311,49,1.71,10.5,9.63,4.75,4.32,4.5,2.18,1.44,4.6,4.77,7.5,46,3.75,1.44,1.42,1.44,2.14,7.3,8.8,10.0,10.0,7.5,2.03,1.4,1.76,1.4,4.33,1.44,4.4,9.0,1.4,4.47,1.0,4.33,27.0,1.85,1.41,1.4,1.45,4.79,1.77,9.52,9.5,2.3,Crystal Palace_Chelsea_2013,31,32,2014-03-29,2013,12,11
312,49,1.82,3.75,3.58,3.5,3.47,3.4,2.03,2.05,3.6,3.65,3.5,45,3.2,2.15,2.06,2.1,1.77,3.6,3.49,3.6,3.6,3.6,1.71,2.05,1.87,2.0,3.6,2.15,3.3,3.5,2.15,3.64,0.25,3.6,24.0,2.25,2.09,2.0,2.16,3.74,2.12,3.68,3.75,2.11,Arsenal_Man City_2013,32,30,2014-03-29,2013,0,21
313,48,1.74,5.1,5.1,3.75,3.6,3.75,2.13,1.75,3.7,3.8,4.5,45,3.1,1.8,1.78,1.83,1.89,3.8,4.76,5.0,5.0,4.8,1.79,1.73,1.8,1.9,3.75,1.8,3.45,4.5,1.8,3.73,0.5,3.8,24.0,2.08,1.77,1.75,1.9,3.97,2.0,4.87,5.0,2.22,Fulham_Everton_2013,32,31,2014-03-30,2013,15,14
314,46,2.23,1.5,1.46,4.75,4.65,5.0,1.68,6.5,4.6,5.1,1.42,38,4.33,7.5,8.16,7.0,1.5,1.5,1.45,1.48,1.44,1.44,1.45,6.5,2.34,6.1,4.5,7.35,4.0,1.44,7.5,5.05,-1.0,4.5,23.0,2.92,6.76,7.0,7.51,5.55,2.67,1.4,1.44,1.72,Liverpool_Tottenham_2013,32,32,2014-03-30,2013,20,34
315,47,1.96,2.34,2.25,3.3,3.26,3.4,1.91,3.2,3.25,3.4,2.2,43,3.1,3.5,4.3,3.3,2.2,2.1,2.24,2.3,2.3,2.3,2.08,3.25,2.02,3.3,3.3,3.59,3.3,2.25,3.5,3.37,-0.25,3.3,21.0,1.83,3.31,3.3,3.6,3.58,1.72,1.97,2.25,1.95,Sunderland_West Ham_2013,30,32,2014-03-31,2013,32,37
316,50,1.59,2.47,2.47,3.3,3.25,3.3,2.39,3.2,3.25,3.4,2.35,47,3.0,3.2,3.27,3.1,2.22,2.2,2.39,2.4,2.45,2.3,2.12,3.3,1.64,3.2,3.2,3.19,3.2,2.38,3.25,3.31,-0.5,3.3,22.0,1.79,3.08,3.0,3.3,3.37,1.71,2.38,2.45,2.47,Norwich_West Brom_2013,33,32,2014-04-05,2013,25,36
317,50,1.91,1.35,1.35,5.75,5.33,5.75,1.94,8.5,5.5,6.0,1.3,38,5.0,10.0,8.81,9.0,1.5,1.27,1.33,1.33,1.33,1.33,1.46,9.5,1.97,10.0,5.0,9.33,5.2,1.33,10.0,5.8,-1.5,5.5,28.0,2.85,9.11,8.75,11.0,5.77,2.63,1.36,1.33,2.01,Man City_Southampton_2013,31,33,2014-04-05,2013,21,30
318,50,1.98,2.78,2.75,3.3,3.16,3.12,1.86,2.9,3.1,3.31,2.5,43,3.1,2.9,2.67,2.7,2.48,2.4,2.65,2.75,2.7,2.37,2.3,2.8,2.12,2.9,3.3,2.89,3.15,2.75,2.8,3.22,0.0,3.25,27.0,1.67,2.8,2.9,3.1,3.17,1.6,3.03,2.75,1.93,Hull_Swansea_2013,33,33,2014-04-05,2013,17,33
319,50,1.95,4.33,4.12,3.7,3.47,3.6,1.91,2.0,3.5,3.7,4.0,46,3.25,2.0,2.02,2.0,1.9,3.6,3.98,4.2,4.0,3.75,1.83,1.95,2.0,2.0,3.4,1.97,3.3,4.33,1.95,3.7,0.5,3.6,25.0,2.18,1.95,1.88,2.0,3.67,1.96,3.92,4.0,1.97,Newcastle_Man United_2013,33,33,2014-04-05,2013,24,22
320,50,2.23,2.46,2.44,3.25,3.18,3.2,1.67,3.2,3.2,3.4,2.25,42,3.0,3.3,3.33,3.1,2.4,2.2,2.37,2.45,2.45,2.3,2.28,3.25,2.32,3.2,3.2,3.35,3.2,2.4,3.25,3.21,0.0,3.3,24.0,1.7,3.16,3.25,3.4,3.42,1.6,2.34,2.45,1.71,Cardiff_Crystal Palace_2013,33,32,2014-04-05,2013,9,12
321,50,1.87,2.06,2.0,3.5,3.44,3.5,1.99,3.75,3.4,3.6,1.95,47,3.25,4.1,3.62,4.0,1.86,1.9,1.99,2.05,2.0,2.0,1.79,4.0,1.92,3.8,3.4,4.16,3.45,2.05,4.0,3.59,-0.5,3.5,26.0,2.12,3.86,3.9,4.1,3.34,2.0,2.25,2.0,2.04,Aston Villa_Fulham_2013,32,33,2014-04-05,2013,1,15
322,50,2.01,1.3,1.27,6.0,5.64,6.0,1.85,12.0,5.75,6.3,1.23,46,5.0,15.0,12.85,12.0,1.87,1.25,1.26,1.29,1.29,1.28,1.79,15.0,2.11,10.3,5.0,15.1,5.5,1.25,13.0,5.92,-1.5,6.0,28.0,2.12,12.49,13.0,16.0,5.89,2.0,1.29,1.25,1.92,Chelsea_Stoke_2013,33,33,2014-04-05,2013,11,31
323,49,2.13,2.6,2.45,3.4,3.36,3.4,1.74,2.8,3.25,3.53,2.4,46,3.1,3.0,3.01,3.0,1.96,2.4,2.45,2.5,2.5,2.5,1.87,3.0,2.21,2.75,3.4,3.05,3.3,2.5,3.0,3.53,0.0,3.4,27.0,2.01,2.89,2.95,3.1,3.45,1.91,2.51,2.5,1.82,Everton_Arsenal_2013,32,33,2014-04-06,2013,14,0
